Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               shift and go to state 88
    .               shift and go to state 45
    BOOL_AND        shift and go to state 39
    BOOL_OR         shift and go to state 46
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40


state 60

    (17) assign_declaration -> simple_declaration = . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    expression                     shift and go to state 89
    var_usage                      shift and go to state 22

state 61

    (46) expression -> - expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 46 (expression -> - expression .)
    BOOL_AND        reduce using rule 46 (expression -> - expression .)
    BOOL_OR         reduce using rule 46 (expression -> - expression .)
    -               reduce using rule 46 (expression -> - expression .)
    *               reduce using rule 46 (expression -> - expression .)
    /               reduce using rule 46 (expression -> - expression .)
    +               reduce using rule 46 (expression -> - expression .)
    COMP_EQU        reduce using rule 46 (expression -> - expression .)
    COMP_NEQU       reduce using rule 46 (expression -> - expression .)
    COMP_LESS       reduce using rule 46 (expression -> - expression .)
    COMP_GTR        reduce using rule 46 (expression -> - expression .)
    COMP_LTE        reduce using rule 46 (expression -> - expression .)
    COMP_GTE        reduce using rule 46 (expression -> - expression .)
    ;               reduce using rule 46 (expression -> - expression .)
    ,               reduce using rule 46 (expression -> - expression .)
    ]               reduce using rule 46 (expression -> - expression .)
    .               shift and go to state 45

  ! .               [ reduce using rule 46 (expression -> - expression .) ]
  ! BOOL_AND        [ shift and go to state 39 ]
  ! BOOL_OR         [ shift and go to state 46 ]
  ! -               [ shift and go to state 51 ]
  ! *               [ shift and go to state 47 ]
  ! /               [ shift and go to state 41 ]
  ! +               [ shift and go to state 50 ]
  ! COMP_EQU        [ shift and go to state 49 ]
  ! COMP_NEQU       [ shift and go to state 43 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 38 ]
  ! COMP_LTE        [ shift and go to state 42 ]
  ! COMP_GTE        [ shift and go to state 40 ]


state 62

    (20) statement -> COMMAND_WHILE ( expression . ) statement
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               shift and go to state 90
    .               shift and go to state 45
    BOOL_AND        shift and go to state 39
    BOOL_OR         shift and go to state 46
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40


state 63

    (12) non_empty_comma_sep_expr -> expression .
    (13) non_empty_comma_sep_expr -> expression . , non_empty_comma_sep_expr
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 12 (non_empty_comma_sep_expr -> expression .)
    ,               shift and go to state 91
    .               shift and go to state 45
    BOOL_AND        shift and go to state 39
    BOOL_OR         shift and go to state 46
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40


state 64

    (11) print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr . )

    )               shift and go to state 92


state 65

    (22) var_usage -> ID [ expression . ]
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
