Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    COMMAND_IF      reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_WHILE   reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_RANDOM  reduce using rule 10 (statement -> print_statement ; .)
    VAL_LITERAL     reduce using rule 10 (statement -> print_statement ; .)
    CHAR_LITERAL    reduce using rule 10 (statement -> print_statement ; .)
    STRING_LITERAL  reduce using rule 10 (statement -> print_statement ; .)
    -               reduce using rule 10 (statement -> print_statement ; .)
    !               reduce using rule 10 (statement -> print_statement ; .)
    (               reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_PRINT   reduce using rule 10 (statement -> print_statement ; .)
    ID              reduce using rule 10 (statement -> print_statement ; .)
    TYPE            reduce using rule 10 (statement -> print_statement ; .)
    ALIAS_TYPE      reduce using rule 10 (statement -> print_statement ; .)
    META_TYPE       reduce using rule 10 (statement -> print_statement ; .)
    {               reduce using rule 10 (statement -> print_statement ; .)
    $end            reduce using rule 10 (statement -> print_statement ; .)
    }               reduce using rule 10 (statement -> print_statement ; .)


state 59

    (46) expression -> - expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    BOOL_AND        reduce using rule 46 (expression -> - expression .)
    BOOL_OR         reduce using rule 46 (expression -> - expression .)
    -               reduce using rule 46 (expression -> - expression .)
    *               reduce using rule 46 (expression -> - expression .)
    /               reduce using rule 46 (expression -> - expression .)
    +               reduce using rule 46 (expression -> - expression .)
    COMP_EQU        reduce using rule 46 (expression -> - expression .)
    COMP_NEQU       reduce using rule 46 (expression -> - expression .)
    COMP_LESS       reduce using rule 46 (expression -> - expression .)
    COMP_GTR        reduce using rule 46 (expression -> - expression .)
    COMP_LTE        reduce using rule 46 (expression -> - expression .)
    COMP_GTE        reduce using rule 46 (expression -> - expression .)
    ;               reduce using rule 46 (expression -> - expression .)
    )               reduce using rule 46 (expression -> - expression .)
    ,               reduce using rule 46 (expression -> - expression .)
    ]               reduce using rule 46 (expression -> - expression .)
    .               shift and go to state 44

  ! .               [ reduce using rule 46 (expression -> - expression .) ]
  ! BOOL_AND        [ shift and go to state 48 ]
  ! BOOL_OR         [ shift and go to state 49 ]
  ! -               [ shift and go to state 51 ]
  ! *               [ shift and go to state 41 ]
  ! /               [ shift and go to state 52 ]
  ! +               [ shift and go to state 47 ]
  ! COMP_EQU        [ shift and go to state 40 ]
  ! COMP_NEQU       [ shift and go to state 53 ]
  ! COMP_LESS       [ shift and go to state 42 ]
  ! COMP_GTR        [ shift and go to state 50 ]
  ! COMP_LTE        [ shift and go to state 45 ]
  ! COMP_GTE        [ shift and go to state 43 ]


state 60

    (34) type -> META_TYPE ( . TYPE )

    TYPE            shift and go to state 88


state 61

    (31) expression -> COMMAND_RANDOM ( . expression )
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 27
    VAL_LITERAL     shift and go to state 17
    CHAR_LITERAL    shift and go to state 24
    STRING_LITERAL  shift and go to state 12
    -               shift and go to state 25
    !               shift and go to state 6
    (               shift and go to state 13
    ID              shift and go to state 19

    expression                     shift and go to state 89
    var_usage                      shift and go to state 8

state 62

    (18) statement -> COMMAND_IF ( expression . ) statement
    (19) statement -> COMMAND_IF ( expression . ) statement COMMAND_ELSE statement
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               shift and go to state 90
    .               shift and go to state 44
    BOOL_AND        shift and go to state 48
    BOOL_OR         shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
    +               shift and go to state 47
    COMP_EQU        shift and go to state 40
    COMP_NEQU       shift and go to state 53
    COMP_LESS       shift and go to state 42
    COMP_GTR        shift and go to state 50
    COMP_LTE        shift and go to state 45
    COMP_GTE        shift and go to state 43


state 63

    (27) expression -> var_usage ASSIGN_SUB expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    ;               reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .)
    )               reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .)
    ,               reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .)
    ]               reduce using rule 27 (expression -> var_usage ASSIGN_SUB expression .)
    .               shift and go to state 44
    BOOL_AND        shift and go to state 48
    BOOL_OR         shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 41
    /               shift and go to state 52
